point_id,patch_label,patch_source,center_sigma,center_rho,center_beta,center_nucleus,sigma,rho,beta
P0001,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.055696000000003,101.35130799999999,2.5057520000000006
P0002,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.055696000000003,101.35130799999999,2.5343020000000003
P0003,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.055696000000003,101.35130799999999,2.5628520000000004
P0004,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.055696000000003,101.35130799999999,2.5914020000000004
P0005,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.055696000000003,101.35130799999999,2.619952
P0006,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.055696000000003,101.60130799999999,2.5057520000000006
P0007,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.055696000000003,101.60130799999999,2.5343020000000003
P0008,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.055696000000003,101.60130799999999,2.5628520000000004
P0009,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.055696000000003,101.60130799999999,2.5914020000000004
P0010,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.055696000000003,101.60130799999999,2.619952
P0011,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.055696000000003,101.85130799999999,2.5057520000000006
P0012,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.055696000000003,101.85130799999999,2.5343020000000003
P0013,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.055696000000003,101.85130799999999,2.5628520000000004
P0014,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.055696000000003,101.85130799999999,2.5914020000000004
P0015,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.055696000000003,101.85130799999999,2.619952
P0016,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.055696000000003,102.10130799999999,2.5057520000000006
P0017,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.055696000000003,102.10130799999999,2.5343020000000003
P0018,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.055696000000003,102.10130799999999,2.5628520000000004
P0019,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.055696000000003,102.10130799999999,2.5914020000000004
P0020,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.055696000000003,102.10130799999999,2.619952
P0021,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.055696000000003,102.35130799999999,2.5057520000000006
P0022,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.055696000000003,102.35130799999999,2.5343020000000003
P0023,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.055696000000003,102.35130799999999,2.5628520000000004
P0024,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.055696000000003,102.35130799999999,2.5914020000000004
P0025,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.055696000000003,102.35130799999999,2.619952
P0026,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.104046000000002,101.35130799999999,2.5057520000000006
P0027,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.104046000000002,101.35130799999999,2.5343020000000003
P0028,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.104046000000002,101.35130799999999,2.5628520000000004
P0029,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.104046000000002,101.35130799999999,2.5914020000000004
P0030,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.104046000000002,101.35130799999999,2.619952
P0031,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.104046000000002,101.60130799999999,2.5057520000000006
P0032,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.104046000000002,101.60130799999999,2.5343020000000003
P0033,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.104046000000002,101.60130799999999,2.5628520000000004
P0034,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.104046000000002,101.60130799999999,2.5914020000000004
P0035,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.104046000000002,101.60130799999999,2.619952
P0036,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.104046000000002,101.85130799999999,2.5057520000000006
P0037,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.104046000000002,101.85130799999999,2.5343020000000003
P0038,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.104046000000002,101.85130799999999,2.5628520000000004
P0039,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.104046000000002,101.85130799999999,2.5914020000000004
P0040,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.104046000000002,101.85130799999999,2.619952
P0041,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.104046000000002,102.10130799999999,2.5057520000000006
P0042,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.104046000000002,102.10130799999999,2.5343020000000003
P0043,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.104046000000002,102.10130799999999,2.5628520000000004
P0044,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.104046000000002,102.10130799999999,2.5914020000000004
P0045,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.104046000000002,102.10130799999999,2.619952
P0046,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.104046000000002,102.35130799999999,2.5057520000000006
P0047,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.104046000000002,102.35130799999999,2.5343020000000003
P0048,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.104046000000002,102.35130799999999,2.5628520000000004
P0049,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.104046000000002,102.35130799999999,2.5914020000000004
P0050,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.104046000000002,102.35130799999999,2.619952
P0051,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.152396000000001,101.35130799999999,2.5057520000000006
P0052,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.152396000000001,101.35130799999999,2.5343020000000003
P0053,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.152396000000001,101.35130799999999,2.5628520000000004
P0054,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.152396000000001,101.35130799999999,2.5914020000000004
P0055,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.152396000000001,101.35130799999999,2.619952
P0056,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.152396000000001,101.60130799999999,2.5057520000000006
P0057,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.152396000000001,101.60130799999999,2.5343020000000003
P0058,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.152396000000001,101.60130799999999,2.5628520000000004
P0059,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.152396000000001,101.60130799999999,2.5914020000000004
P0060,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.152396000000001,101.60130799999999,2.619952
P0061,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.152396000000001,101.85130799999999,2.5057520000000006
P0062,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.152396000000001,101.85130799999999,2.5343020000000003
P0063,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.152396000000001,101.85130799999999,2.5628520000000004
P0064,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.152396000000001,101.85130799999999,2.5914020000000004
P0065,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.152396000000001,101.85130799999999,2.619952
P0066,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.152396000000001,102.10130799999999,2.5057520000000006
P0067,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.152396000000001,102.10130799999999,2.5343020000000003
P0068,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.152396000000001,102.10130799999999,2.5628520000000004
P0069,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.152396000000001,102.10130799999999,2.5914020000000004
P0070,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.152396000000001,102.10130799999999,2.619952
P0071,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.152396000000001,102.35130799999999,2.5057520000000006
P0072,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.152396000000001,102.35130799999999,2.5343020000000003
P0073,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.152396000000001,102.35130799999999,2.5628520000000004
P0074,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.152396000000001,102.35130799999999,2.5914020000000004
P0075,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.152396000000001,102.35130799999999,2.619952
P0076,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.200746,101.35130799999999,2.5057520000000006
P0077,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.200746,101.35130799999999,2.5343020000000003
P0078,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.200746,101.35130799999999,2.5628520000000004
P0079,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.200746,101.35130799999999,2.5914020000000004
P0080,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.200746,101.35130799999999,2.619952
P0081,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.200746,101.60130799999999,2.5057520000000006
P0082,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.200746,101.60130799999999,2.5343020000000003
P0083,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.200746,101.60130799999999,2.5628520000000004
P0084,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.200746,101.60130799999999,2.5914020000000004
P0085,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.200746,101.60130799999999,2.619952
P0086,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.200746,101.85130799999999,2.5057520000000006
P0087,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.200746,101.85130799999999,2.5343020000000003
P0088,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.200746,101.85130799999999,2.5628520000000004
P0089,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.200746,101.85130799999999,2.5914020000000004
P0090,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.200746,101.85130799999999,2.619952
P0091,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.200746,102.10130799999999,2.5057520000000006
P0092,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.200746,102.10130799999999,2.5343020000000003
P0093,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.200746,102.10130799999999,2.5628520000000004
P0094,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.200746,102.10130799999999,2.5914020000000004
P0095,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.200746,102.10130799999999,2.619952
P0096,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.200746,102.35130799999999,2.5057520000000006
P0097,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.200746,102.35130799999999,2.5343020000000003
P0098,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.200746,102.35130799999999,2.5628520000000004
P0099,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.200746,102.35130799999999,2.5914020000000004
P0100,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.200746,102.35130799999999,2.619952
P0101,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.249096,101.35130799999999,2.5057520000000006
P0102,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.249096,101.35130799999999,2.5343020000000003
P0103,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.249096,101.35130799999999,2.5628520000000004
P0104,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.249096,101.35130799999999,2.5914020000000004
P0105,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.249096,101.35130799999999,2.619952
P0106,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.249096,101.60130799999999,2.5057520000000006
P0107,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.249096,101.60130799999999,2.5343020000000003
P0108,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.249096,101.60130799999999,2.5628520000000004
P0109,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.249096,101.60130799999999,2.5914020000000004
P0110,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.249096,101.60130799999999,2.619952
P0111,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.249096,101.85130799999999,2.5057520000000006
