point_id,patch_label,patch_source,center_sigma,center_rho,center_beta,center_nucleus,sigma,rho,beta
P0112,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.249096,101.85130799999999,2.5343020000000003
P0113,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.249096,101.85130799999999,2.5628520000000004
P0114,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.249096,101.85130799999999,2.5914020000000004
P0115,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.249096,101.85130799999999,2.619952
P0116,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.249096,102.10130799999999,2.5057520000000006
P0117,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.249096,102.10130799999999,2.5343020000000003
P0118,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.249096,102.10130799999999,2.5628520000000004
P0119,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.249096,102.10130799999999,2.5914020000000004
P0120,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.249096,102.10130799999999,2.619952
P0121,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.249096,102.35130799999999,2.5057520000000006
P0122,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.249096,102.35130799999999,2.5343020000000003
P0123,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.249096,102.35130799999999,2.5628520000000004
P0124,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.249096,102.35130799999999,2.5914020000000004
P0125,B_CENTER_EMPIRICAL,empirical_mean_of_B,10.152396000000001,101.85130799999999,2.5628520000000004,GLOBAL,10.249096,102.35130799999999,2.619952
P0126,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.553300000000002,104.5,2.4179000000000004
P0127,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.553300000000002,104.5,2.4464500000000005
P0128,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.553300000000002,104.5,2.475
P0129,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.553300000000002,104.5,2.5035499999999997
P0130,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.553300000000002,104.5,2.5321
P0131,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.553300000000002,104.75,2.4179000000000004
P0132,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.553300000000002,104.75,2.4464500000000005
P0133,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.553300000000002,104.75,2.475
P0134,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.553300000000002,104.75,2.5035499999999997
P0135,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.553300000000002,104.75,2.5321
P0136,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.553300000000002,105.0,2.4179000000000004
P0137,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.553300000000002,105.0,2.4464500000000005
P0138,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.553300000000002,105.0,2.475
P0139,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.553300000000002,105.0,2.5035499999999997
P0140,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.553300000000002,105.0,2.5321
P0141,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.553300000000002,105.25,2.4179000000000004
P0142,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.553300000000002,105.25,2.4464500000000005
P0143,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.553300000000002,105.25,2.475
P0144,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.553300000000002,105.25,2.5035499999999997
P0145,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.553300000000002,105.25,2.5321
P0146,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.553300000000002,105.5,2.4179000000000004
P0147,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.553300000000002,105.5,2.4464500000000005
P0148,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.553300000000002,105.5,2.475
P0149,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.553300000000002,105.5,2.5035499999999997
P0150,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.553300000000002,105.5,2.5321
P0151,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.601650000000001,104.5,2.4179000000000004
P0152,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.601650000000001,104.5,2.4464500000000005
P0153,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.601650000000001,104.5,2.475
P0154,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.601650000000001,104.5,2.5035499999999997
P0155,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.601650000000001,104.5,2.5321
P0156,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.601650000000001,104.75,2.4179000000000004
P0157,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.601650000000001,104.75,2.4464500000000005
P0158,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.601650000000001,104.75,2.475
P0159,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.601650000000001,104.75,2.5035499999999997
P0160,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.601650000000001,104.75,2.5321
P0161,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.601650000000001,105.0,2.4179000000000004
P0162,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.601650000000001,105.0,2.4464500000000005
P0163,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.601650000000001,105.0,2.475
P0164,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.601650000000001,105.0,2.5035499999999997
P0165,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.601650000000001,105.0,2.5321
P0166,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.601650000000001,105.25,2.4179000000000004
P0167,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.601650000000001,105.25,2.4464500000000005
P0168,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.601650000000001,105.25,2.475
P0169,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.601650000000001,105.25,2.5035499999999997
P0170,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.601650000000001,105.25,2.5321
P0171,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.601650000000001,105.5,2.4179000000000004
P0172,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.601650000000001,105.5,2.4464500000000005
P0173,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.601650000000001,105.5,2.475
P0174,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.601650000000001,105.5,2.5035499999999997
P0175,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.601650000000001,105.5,2.5321
P0176,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.65,104.5,2.4179000000000004
P0177,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.65,104.5,2.4464500000000005
P0178,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.65,104.5,2.475
P0179,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.65,104.5,2.5035499999999997
P0180,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.65,104.5,2.5321
P0181,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.65,104.75,2.4179000000000004
P0182,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.65,104.75,2.4464500000000005
P0183,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.65,104.75,2.475
P0184,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.65,104.75,2.5035499999999997
P0185,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.65,104.75,2.5321
P0186,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.65,105.0,2.4179000000000004
P0187,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.65,105.0,2.4464500000000005
P0188,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.65,105.0,2.475
P0189,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.65,105.0,2.5035499999999997
P0190,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.65,105.0,2.5321
P0191,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.65,105.25,2.4179000000000004
P0192,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.65,105.25,2.4464500000000005
P0193,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.65,105.25,2.475
P0194,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.65,105.25,2.5035499999999997
P0195,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.65,105.25,2.5321
P0196,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.65,105.5,2.4179000000000004
P0197,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.65,105.5,2.4464500000000005
P0198,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.65,105.5,2.475
P0199,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.65,105.5,2.5035499999999997
P0200,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.65,105.5,2.5321
P0201,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.69835,104.5,2.4179000000000004
P0202,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.69835,104.5,2.4464500000000005
P0203,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.69835,104.5,2.475
P0204,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.69835,104.5,2.5035499999999997
P0205,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.69835,104.5,2.5321
P0206,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.69835,104.75,2.4179000000000004
P0207,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.69835,104.75,2.4464500000000005
P0208,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.69835,104.75,2.475
P0209,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.69835,104.75,2.5035499999999997
P0210,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.69835,104.75,2.5321
P0211,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.69835,105.0,2.4179000000000004
P0212,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.69835,105.0,2.4464500000000005
P0213,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.69835,105.0,2.475
P0214,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.69835,105.0,2.5035499999999997
P0215,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.69835,105.0,2.5321
P0216,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.69835,105.25,2.4179000000000004
P0217,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.69835,105.25,2.4464500000000005
P0218,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.69835,105.25,2.475
P0219,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.69835,105.25,2.5035499999999997
P0220,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.69835,105.25,2.5321
P0221,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.69835,105.5,2.4179000000000004
P0222,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.69835,105.5,2.4464500000000005
P0223,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.69835,105.5,2.475
P0224,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.69835,105.5,2.5035499999999997
P0225,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.69835,105.5,2.5321
P0226,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.746699999999999,104.5,2.4179000000000004
P0227,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.746699999999999,104.5,2.4464500000000005
P0228,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.746699999999999,104.5,2.475
P0229,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.746699999999999,104.5,2.5035499999999997
P0230,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.746699999999999,104.5,2.5321
P0231,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.746699999999999,104.75,2.4179000000000004
P0232,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.746699999999999,104.75,2.4464500000000005
P0233,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.746699999999999,104.75,2.475
P0234,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.746699999999999,104.75,2.5035499999999997
P0235,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.746699999999999,104.75,2.5321
P0236,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.746699999999999,105.0,2.4179000000000004
P0237,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.746699999999999,105.0,2.4464500000000005
P0238,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.746699999999999,105.0,2.475
P0239,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.746699999999999,105.0,2.5035499999999997
P0240,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.746699999999999,105.0,2.5321
P0241,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.746699999999999,105.25,2.4179000000000004
P0242,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.746699999999999,105.25,2.4464500000000005
P0243,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.746699999999999,105.25,2.475
P0244,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.746699999999999,105.25,2.5035499999999997
P0245,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.746699999999999,105.25,2.5321
P0246,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.746699999999999,105.5,2.4179000000000004
P0247,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.746699999999999,105.5,2.4464500000000005
P0248,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.746699999999999,105.5,2.475
P0249,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.746699999999999,105.5,2.5035499999999997
P0250,POS_BEST,best_positive_B,10.65,105.0,2.475,NEG3,10.746699999999999,105.5,2.5321
P0251,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.453300000000002,98.5,2.4179000000000004
P0252,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.453300000000002,98.5,2.4464500000000005
P0253,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.453300000000002,98.5,2.475
P0254,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.453300000000002,98.5,2.5035499999999997
P0255,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.453300000000002,98.5,2.5321
P0256,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.453300000000002,98.75,2.4179000000000004
P0257,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.453300000000002,98.75,2.4464500000000005
P0258,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.453300000000002,98.75,2.475
P0259,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.453300000000002,98.75,2.5035499999999997
P0260,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.453300000000002,98.75,2.5321
P0261,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.453300000000002,99.0,2.4179000000000004
P0262,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.453300000000002,99.0,2.4464500000000005
P0263,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.453300000000002,99.0,2.475
P0264,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.453300000000002,99.0,2.5035499999999997
P0265,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.453300000000002,99.0,2.5321
P0266,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.453300000000002,99.25,2.4179000000000004
P0267,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.453300000000002,99.25,2.4464500000000005
P0268,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.453300000000002,99.25,2.475
P0269,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.453300000000002,99.25,2.5035499999999997
P0270,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.453300000000002,99.25,2.5321
P0271,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.453300000000002,99.5,2.4179000000000004
P0272,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.453300000000002,99.5,2.4464500000000005
P0273,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.453300000000002,99.5,2.475
P0274,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.453300000000002,99.5,2.5035499999999997
P0275,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.453300000000002,99.5,2.5321
P0276,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.501650000000001,98.5,2.4179000000000004
P0277,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.501650000000001,98.5,2.4464500000000005
P0278,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.501650000000001,98.5,2.475
P0279,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.501650000000001,98.5,2.5035499999999997
P0280,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.501650000000001,98.5,2.5321
P0281,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.501650000000001,98.75,2.4179000000000004
P0282,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.501650000000001,98.75,2.4464500000000005
P0283,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.501650000000001,98.75,2.475
P0284,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.501650000000001,98.75,2.5035499999999997
P0285,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.501650000000001,98.75,2.5321
P0286,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.501650000000001,99.0,2.4179000000000004
P0287,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.501650000000001,99.0,2.4464500000000005
P0288,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.501650000000001,99.0,2.475
P0289,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.501650000000001,99.0,2.5035499999999997
P0290,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.501650000000001,99.0,2.5321
P0291,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.501650000000001,99.25,2.4179000000000004
P0292,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.501650000000001,99.25,2.4464500000000005
P0293,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.501650000000001,99.25,2.475
P0294,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.501650000000001,99.25,2.5035499999999997
P0295,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.501650000000001,99.25,2.5321
P0296,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.501650000000001,99.5,2.4179000000000004
P0297,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.501650000000001,99.5,2.4464500000000005
P0298,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.501650000000001,99.5,2.475
P0299,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.501650000000001,99.5,2.5035499999999997
P0300,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.501650000000001,99.5,2.5321
