point_id,patch_label,patch_source,center_sigma,center_rho,center_beta,center_nucleus,sigma,rho,beta
P0301,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.55,98.5,2.4179000000000004
P0302,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.55,98.5,2.4464500000000005
P0303,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.55,98.5,2.475
P0304,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.55,98.5,2.5035499999999997
P0305,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.55,98.5,2.5321
P0306,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.55,98.75,2.4179000000000004
P0307,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.55,98.75,2.4464500000000005
P0308,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.55,98.75,2.475
P0309,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.55,98.75,2.5035499999999997
P0310,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.55,98.75,2.5321
P0311,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.55,99.0,2.4179000000000004
P0312,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.55,99.0,2.4464500000000005
P0313,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.55,99.0,2.475
P0314,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.55,99.0,2.5035499999999997
P0315,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.55,99.0,2.5321
P0316,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.55,99.25,2.4179000000000004
P0317,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.55,99.25,2.4464500000000005
P0318,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.55,99.25,2.475
P0319,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.55,99.25,2.5035499999999997
P0320,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.55,99.25,2.5321
P0321,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.55,99.5,2.4179000000000004
P0322,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.55,99.5,2.4464500000000005
P0323,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.55,99.5,2.475
P0324,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.55,99.5,2.5035499999999997
P0325,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.55,99.5,2.5321
P0326,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.59835,98.5,2.4179000000000004
P0327,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.59835,98.5,2.4464500000000005
P0328,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.59835,98.5,2.475
P0329,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.59835,98.5,2.5035499999999997
P0330,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.59835,98.5,2.5321
P0331,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.59835,98.75,2.4179000000000004
P0332,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.59835,98.75,2.4464500000000005
P0333,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.59835,98.75,2.475
P0334,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.59835,98.75,2.5035499999999997
P0335,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.59835,98.75,2.5321
P0336,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.59835,99.0,2.4179000000000004
P0337,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.59835,99.0,2.4464500000000005
P0338,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.59835,99.0,2.475
P0339,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.59835,99.0,2.5035499999999997
P0340,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.59835,99.0,2.5321
P0341,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.59835,99.25,2.4179000000000004
P0342,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.59835,99.25,2.4464500000000005
P0343,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.59835,99.25,2.475
P0344,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.59835,99.25,2.5035499999999997
P0345,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.59835,99.25,2.5321
P0346,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.59835,99.5,2.4179000000000004
P0347,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.59835,99.5,2.4464500000000005
P0348,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.59835,99.5,2.475
P0349,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.59835,99.5,2.5035499999999997
P0350,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.59835,99.5,2.5321
P0351,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.6467,98.5,2.4179000000000004
P0352,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.6467,98.5,2.4464500000000005
P0353,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.6467,98.5,2.475
P0354,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.6467,98.5,2.5035499999999997
P0355,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.6467,98.5,2.5321
P0356,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.6467,98.75,2.4179000000000004
P0357,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.6467,98.75,2.4464500000000005
P0358,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.6467,98.75,2.475
P0359,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.6467,98.75,2.5035499999999997
P0360,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.6467,98.75,2.5321
P0361,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.6467,99.0,2.4179000000000004
P0362,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.6467,99.0,2.4464500000000005
P0363,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.6467,99.0,2.475
P0364,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.6467,99.0,2.5035499999999997
P0365,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.6467,99.0,2.5321
P0366,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.6467,99.25,2.4179000000000004
P0367,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.6467,99.25,2.4464500000000005
P0368,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.6467,99.25,2.475
P0369,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.6467,99.25,2.5035499999999997
P0370,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.6467,99.25,2.5321
P0371,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.6467,99.5,2.4179000000000004
P0372,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.6467,99.5,2.4464500000000005
P0373,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.6467,99.5,2.475
P0374,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.6467,99.5,2.5035499999999997
P0375,NEG_NEG1,preferred_negative_NEG1,9.55,99.0,2.475,NEG1,9.6467,99.5,2.5321
P0376,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.553300000000002,103.0,2.4929
P0377,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.553300000000002,103.0,2.5214499999999997
P0378,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.553300000000002,103.0,2.55
P0379,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.553300000000002,103.0,2.57855
P0380,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.553300000000002,103.0,2.6070999999999995
P0381,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.553300000000002,103.25,2.4929
P0382,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.553300000000002,103.25,2.5214499999999997
P0383,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.553300000000002,103.25,2.55
P0384,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.553300000000002,103.25,2.57855
P0385,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.553300000000002,103.25,2.6070999999999995
P0386,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.553300000000002,103.5,2.4929
P0387,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.553300000000002,103.5,2.5214499999999997
P0388,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.553300000000002,103.5,2.55
P0389,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.553300000000002,103.5,2.57855
P0390,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.553300000000002,103.5,2.6070999999999995
P0391,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.553300000000002,103.75,2.4929
P0392,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.553300000000002,103.75,2.5214499999999997
P0393,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.553300000000002,103.75,2.55
P0394,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.553300000000002,103.75,2.57855
P0395,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.553300000000002,103.75,2.6070999999999995
P0396,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.553300000000002,104.0,2.4929
P0397,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.553300000000002,104.0,2.5214499999999997
P0398,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.553300000000002,104.0,2.55
P0399,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.553300000000002,104.0,2.57855
P0400,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.553300000000002,104.0,2.6070999999999995
P0401,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.601650000000001,103.0,2.4929
P0402,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.601650000000001,103.0,2.5214499999999997
P0403,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.601650000000001,103.0,2.55
P0404,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.601650000000001,103.0,2.57855
P0405,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.601650000000001,103.0,2.6070999999999995
P0406,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.601650000000001,103.25,2.4929
P0407,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.601650000000001,103.25,2.5214499999999997
P0408,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.601650000000001,103.25,2.55
P0409,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.601650000000001,103.25,2.57855
P0410,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.601650000000001,103.25,2.6070999999999995
P0411,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.601650000000001,103.5,2.4929
P0412,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.601650000000001,103.5,2.5214499999999997
P0413,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.601650000000001,103.5,2.55
P0414,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.601650000000001,103.5,2.57855
P0415,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.601650000000001,103.5,2.6070999999999995
P0416,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.601650000000001,103.75,2.4929
P0417,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.601650000000001,103.75,2.5214499999999997
P0418,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.601650000000001,103.75,2.55
P0419,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.601650000000001,103.75,2.57855
P0420,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.601650000000001,103.75,2.6070999999999995
P0421,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.601650000000001,104.0,2.4929
P0422,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.601650000000001,104.0,2.5214499999999997
P0423,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.601650000000001,104.0,2.55
P0424,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.601650000000001,104.0,2.57855
P0425,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.601650000000001,104.0,2.6070999999999995
P0426,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.65,103.0,2.4929
P0427,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.65,103.0,2.5214499999999997
P0428,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.65,103.0,2.55
P0429,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.65,103.0,2.57855
P0430,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.65,103.0,2.6070999999999995
P0431,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.65,103.25,2.4929
P0432,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.65,103.25,2.5214499999999997
P0433,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.65,103.25,2.55
P0434,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.65,103.25,2.57855
P0435,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.65,103.25,2.6070999999999995
P0436,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.65,103.5,2.4929
P0437,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.65,103.5,2.5214499999999997
P0438,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.65,103.5,2.55
P0439,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.65,103.5,2.57855
P0440,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.65,103.5,2.6070999999999995
P0441,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.65,103.75,2.4929
P0442,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.65,103.75,2.5214499999999997
P0443,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.65,103.75,2.55
P0444,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.65,103.75,2.57855
P0445,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.65,103.75,2.6070999999999995
P0446,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.65,104.0,2.4929
P0447,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.65,104.0,2.5214499999999997
P0448,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.65,104.0,2.55
P0449,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.65,104.0,2.57855
P0450,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.65,104.0,2.6070999999999995
P0451,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.69835,103.0,2.4929
P0452,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.69835,103.0,2.5214499999999997
P0453,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.69835,103.0,2.55
P0454,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.69835,103.0,2.57855
P0455,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.69835,103.0,2.6070999999999995
P0456,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.69835,103.25,2.4929
P0457,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.69835,103.25,2.5214499999999997
P0458,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.69835,103.25,2.55
P0459,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.69835,103.25,2.57855
P0460,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.69835,103.25,2.6070999999999995
P0461,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.69835,103.5,2.4929
P0462,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.69835,103.5,2.5214499999999997
P0463,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.69835,103.5,2.55
P0464,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.69835,103.5,2.57855
P0465,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.69835,103.5,2.6070999999999995
P0466,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.69835,103.75,2.4929
P0467,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.69835,103.75,2.5214499999999997
P0468,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.69835,103.75,2.55
P0469,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.69835,103.75,2.57855
P0470,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.69835,103.75,2.6070999999999995
P0471,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.69835,104.0,2.4929
P0472,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.69835,104.0,2.5214499999999997
P0473,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.69835,104.0,2.55
P0474,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.69835,104.0,2.57855
P0475,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.69835,104.0,2.6070999999999995
P0476,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.746699999999999,103.0,2.4929
P0477,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.746699999999999,103.0,2.5214499999999997
P0478,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.746699999999999,103.0,2.55
P0479,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.746699999999999,103.0,2.57855
P0480,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.746699999999999,103.0,2.6070999999999995
P0481,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.746699999999999,103.25,2.4929
P0482,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.746699999999999,103.25,2.5214499999999997
P0483,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.746699999999999,103.25,2.55
P0484,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.746699999999999,103.25,2.57855
P0485,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.746699999999999,103.25,2.6070999999999995
P0486,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.746699999999999,103.5,2.4929
P0487,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.746699999999999,103.5,2.5214499999999997
P0488,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.746699999999999,103.5,2.55
P0489,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.746699999999999,103.5,2.57855
P0490,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.746699999999999,103.5,2.6070999999999995
P0491,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.746699999999999,103.75,2.4929
P0492,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.746699999999999,103.75,2.5214499999999997
P0493,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.746699999999999,103.75,2.55
P0494,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.746699999999999,103.75,2.57855
P0495,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.746699999999999,103.75,2.6070999999999995
P0496,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.746699999999999,104.0,2.4929
P0497,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.746699999999999,104.0,2.5214499999999997
P0498,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.746699999999999,104.0,2.55
P0499,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.746699999999999,104.0,2.57855
P0500,NEG_NEG3,preferred_negative_NEG3,10.65,103.5,2.55,NEG3,10.746699999999999,104.0,2.6070999999999995
